City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,42.42,76,100,5.21,overcast clouds
1,Kutum,SD,14.2,24.6667,77.07,54,88,1.54,overcast clouds
2,New Norfolk,AU,-42.7826,147.0587,46.92,77,100,2.48,overcast clouds
3,Kapaa,US,22.0752,-159.319,82.09,76,75,14.97,broken clouds
4,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,73,75,11.5,broken clouds
5,Yellowknife,CA,62.456,-114.3525,66.72,72,100,15.01,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,71.67,66,90,21.34,light rain
7,Washougal,US,45.5826,-122.3534,84.15,50,3,5.01,clear sky
8,Ixtapa,MX,20.7,-105.2,86.54,77,100,5.44,overcast clouds
9,Padang,ID,-0.9492,100.3543,77.18,81,100,2.35,moderate rain
10,Yar-Sale,RU,66.8333,70.8333,44.1,95,100,14.67,light rain
11,Axim,GH,4.8699,-2.2405,75.15,91,5,6.08,clear sky
12,Atuona,PF,-9.8,-139.0333,77.34,63,49,18.41,scattered clouds
13,San Patricio,US,28.017,-97.5169,77.85,89,100,8.7,overcast clouds
14,Jamestown,US,42.097,-79.2353,74.84,80,40,1.01,scattered clouds
15,Hobart,AU,-42.8794,147.3294,47.26,89,100,6.91,overcast clouds
16,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,94,7.0,overcast clouds
17,Hithadhoo,MV,-0.6,73.0833,81.61,70,100,19.01,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,41.49,92,100,8.25,overcast clouds
19,Uthal,PK,25.8072,66.6219,79.86,84,41,7.27,scattered clouds
20,Butaritari,KI,3.0707,172.7902,82.04,76,3,16.46,clear sky
21,Punta Arenas,CL,-53.15,-70.9167,39.31,93,100,12.66,moderate rain
22,Hualmay,PE,-11.0964,-77.6139,65.7,69,17,7.18,few clouds
23,Bluff,NZ,-46.6,168.3333,41.81,70,79,22.24,broken clouds
24,Lithgow,AU,-33.4833,150.15,32.49,96,3,1.72,clear sky
25,Kavaratti,IN,10.5669,72.642,80.76,82,33,24.05,moderate rain
26,Charleston,US,32.7766,-79.9309,89.33,73,40,10.36,scattered clouds
27,Vila,PT,42.0304,-8.1588,56.28,90,87,5.68,overcast clouds
28,Kaitangata,NZ,-46.2817,169.8464,36.5,85,81,15.3,broken clouds
29,Hami,CN,42.8,93.45,74.41,18,0,5.44,clear sky
30,Erzin,TR,36.9559,36.2,75.49,76,0,0.87,clear sky
31,Hilo,US,19.7297,-155.09,84.27,81,21,4.0,few clouds
32,Cabo San Lucas,MX,22.8909,-109.9124,94.6,73,100,6.31,overcast clouds
33,Leshukonskoye,RU,64.8989,45.7622,42.62,89,93,7.99,overcast clouds
34,Thompson,CA,55.7435,-97.8558,78.96,47,40,10.36,scattered clouds
35,Dunedin,NZ,-45.8742,170.5036,39.79,74,94,8.99,overcast clouds
36,Okha,RU,53.5739,142.9478,56.88,93,82,5.61,broken clouds
37,Lebu,CL,-37.6167,-73.65,54.25,73,21,14.88,few clouds
38,Qaanaaq,GL,77.484,-69.3632,38.8,98,100,7.52,overcast clouds
39,Port Hedland,AU,-20.3167,118.5667,62.65,94,0,4.61,clear sky
40,Mehamn,NO,71.0357,27.8492,48.11,81,96,21.59,overcast clouds
41,Chifeng,CN,42.2683,118.9636,53.73,39,0,15.77,clear sky
42,Mizan Teferi,ET,6.9833,35.5833,60.17,97,74,1.52,broken clouds
43,Vaini,TO,-21.2,-175.2,68.16,83,20,4.61,few clouds
44,Barnala,IN,30.3833,75.55,79.65,65,0,7.27,clear sky
45,East London,ZA,-33.0153,27.9116,67.93,64,0,5.55,clear sky
46,Asau,RO,46.4333,26.4,56.32,81,100,0.89,light rain
47,Coolum Beach,AU,-26.5333,153.1,55.11,78,34,11.59,scattered clouds
48,Nikolskoye,RU,59.7035,30.7861,48.78,92,98,5.19,overcast clouds
49,San Juan,AR,-31.5375,-68.5364,75.22,11,0,4.9,clear sky
50,Ushuaia,AR,-54.8,-68.3,42.46,52,75,10.36,broken clouds
51,Medicine Hat,CA,50.0501,-110.6683,85.84,26,100,11.5,smoke
52,Fortuna,US,40.5982,-124.1573,74.93,70,22,5.99,few clouds
53,Bourail,NC,-21.5667,165.4833,70.83,96,100,8.99,light rain
54,Sept-Iles,CA,50.2001,-66.3821,64.92,54,75,11.5,broken clouds
55,Luderitz,NA,-26.6481,15.1594,57.02,73,0,0.87,clear sky
56,Pappadatai,GR,39.3133,20.7925,75.83,68,15,0.54,few clouds
57,Shamary,RU,57.3434,58.2199,40.66,79,100,3.76,overcast clouds
58,Kaeo,NZ,-35.1,173.7833,58.32,96,100,15.84,light rain
59,Busselton,AU,-33.65,115.3333,55.65,84,43,10.96,scattered clouds
60,Tuatapere,NZ,-46.1333,167.6833,38.19,81,100,15.84,overcast clouds
61,Port Alfred,ZA,-33.5906,26.891,61.18,70,5,1.01,clear sky
62,Hasaki,JP,35.7333,140.8333,73.8,89,100,9.26,overcast clouds
63,Juruti,BR,-2.1522,-56.0922,95.32,34,62,5.86,broken clouds
64,Kruisfontein,ZA,-34.0033,24.7314,57.16,54,0,9.13,clear sky
65,Cape Town,ZA,-33.9258,18.4232,56.37,70,40,16.11,moderate rain
66,Clyde River,CA,70.4692,-68.5914,41.23,93,100,12.66,light rain
67,Mount Isa,AU,-20.7333,139.5,46.17,81,0,0.0,clear sky
68,Am Timan,TD,11.0297,20.2827,72.05,91,100,3.15,overcast clouds
69,Faanui,PF,-16.4833,-151.75,78.6,72,99,18.9,overcast clouds
70,Black River,JM,18.0264,-77.8487,85.41,66,76,5.39,moderate rain
71,Angoram,PG,-4.0625,144.0661,72.36,99,77,1.97,broken clouds
72,Makakilo City,US,21.3469,-158.0858,83.01,74,100,12.66,overcast clouds
73,Tasiilaq,GL,65.6145,-37.6368,39.61,94,100,4.74,overcast clouds
74,Camargo,MX,27.6667,-105.1667,78.87,51,100,7.87,overcast clouds
75,Tarko-Sale,RU,64.9225,77.785,44.42,87,100,15.64,overcast clouds
76,Koroni,GR,36.8,21.95,81.07,71,0,7.65,clear sky
77,Souillac,MU,-20.5167,57.5167,70.18,73,75,9.22,broken clouds
78,Sao Filipe,CV,14.8961,-24.4956,80.46,82,88,5.75,light rain
79,Carnarvon,AU,-24.8667,113.6333,64.83,63,8,10.98,clear sky
80,Masvingo,ZW,-20.0637,30.8277,62.53,33,0,5.39,clear sky
81,Lavrentiya,RU,65.5833,-171.0,38.77,75,100,9.95,overcast clouds
82,Severo-Kurilsk,RU,50.6789,156.125,53.62,94,77,8.19,broken clouds
83,Cherskiy,RU,68.75,161.3,36.36,83,99,7.63,overcast clouds
84,Ternate,ID,0.8,127.4,79.09,81,100,4.25,overcast clouds
85,Kaniama,CD,-7.5667,24.1833,72.03,72,23,0.92,few clouds
86,Aksha,RU,50.2814,113.2867,37.94,96,100,13.51,overcast clouds
87,Sabang,ID,5.8933,95.3214,81.64,71,99,17.07,overcast clouds
88,Bonthe,SL,7.5264,-12.505,77.43,85,29,5.44,scattered clouds
89,Pevek,RU,69.7008,170.3133,34.12,99,100,3.87,overcast clouds
90,Bilma,NE,18.6853,12.9164,97.07,16,62,4.14,broken clouds
91,Bentiu,SS,9.2333,29.8333,71.94,93,100,1.81,overcast clouds
92,Thomastown,IE,52.5267,-7.1372,63.43,85,100,13.76,light rain
93,Torbay,CA,47.6666,-52.7314,69.17,83,75,8.05,broken clouds
94,Alyangula,AU,-13.8483,136.4192,57.07,94,40,2.3,fog
95,Keti Bandar,PK,24.1447,67.4497,81.43,77,98,21.56,overcast clouds
96,Ponta Delgada,PT,37.7333,-25.6667,74.12,68,20,10.36,few clouds
97,Antofagasta,CL,-23.65,-70.4,58.28,65,14,6.89,few clouds
98,Iqaluit,CA,63.7506,-68.5145,42.53,70,100,20.71,overcast clouds
99,Hermanus,ZA,-34.4187,19.2345,51.8,77,90,26.96,light rain
100,Ponta Do Sol,PT,32.6667,-17.1,76.01,76,51,4.56,broken clouds
101,Ugoofaaru,MV,5.6667,73.0,79.45,85,100,24.87,heavy intensity rain
102,Maniitsoq,GL,65.4167,-52.9,45.66,89,99,12.5,overcast clouds
103,Obera,AR,-27.4871,-55.1199,62.49,44,72,4.09,broken clouds
104,Pisco,PE,-13.7,-76.2167,63.01,82,75,11.5,mist
105,Margate,GB,51.3813,1.3862,68.31,75,91,3.0,overcast clouds
106,Zyryanka,RU,65.75,150.85,34.38,75,92,6.78,overcast clouds
107,Saldanha,ZA,-33.0117,17.9442,53.65,76,8,23.47,light rain
108,Trairi,BR,-3.2778,-39.2689,80.42,75,79,16.8,broken clouds
109,Dickinson,US,29.4608,-95.0513,83.16,82,100,7.43,overcast clouds
110,Albany,US,42.6001,-73.9662,83.39,75,100,2.35,overcast clouds
111,Igarka,RU,67.4667,86.5833,42.91,98,100,5.57,overcast clouds
112,Skibbereen,IE,51.55,-9.2667,60.12,88,100,17.29,light rain
113,Te Anau,NZ,-45.4167,167.7167,32.36,95,78,0.45,broken clouds
114,Huilong,CN,31.8111,121.655,76.93,96,100,21.27,overcast clouds
115,Svencioneliai,LT,55.1667,26.0,46.4,88,99,5.48,overcast clouds
116,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,100,100,12.66,light rain
117,Rudnya,RU,54.947,31.0934,45.81,63,100,5.75,overcast clouds
118,Rawson,AR,-43.3002,-65.1023,66.54,34,57,6.24,broken clouds
119,Boende,CD,-0.2167,20.8667,71.46,93,81,2.77,light rain
120,Namibe,AO,-15.1961,12.1522,62.4,90,45,8.37,scattered clouds
121,Saint-Pierre,RE,-21.3393,55.4781,71.28,75,0,14.97,clear sky
122,Ocampo,MX,21.65,-101.5,71.58,49,20,19.01,few clouds
123,Barrow,US,71.2906,-156.7887,37.26,73,98,17.65,overcast clouds
124,Cidreira,BR,-30.1811,-50.2056,59.76,65,0,8.1,clear sky
125,Amapa,BR,1.0,-52.0,77.16,75,84,3.04,moderate rain
126,Blenheim,NZ,-41.516,173.9528,42.53,91,100,6.11,overcast clouds
127,Maicao,CO,11.3832,-72.2432,88.34,63,100,10.31,overcast clouds
128,Songjianghe,CN,42.1859,127.479,50.52,98,100,4.41,overcast clouds
129,Eyl,SO,7.9803,49.8164,76.71,81,11,25.81,few clouds
130,Hope,US,33.6671,-93.5916,89.98,38,0,2.39,clear sky
131,Georgetown,MY,5.4112,100.3354,80.89,90,20,2.3,light rain
132,Isangel,VU,-19.55,169.2667,76.84,90,100,9.15,light rain
133,Saint George,US,37.1041,-113.5841,102.25,23,0,5.01,clear sky
134,Adrar,MR,20.5022,-10.0711,99.37,22,22,9.82,few clouds
135,Oranjestad,AW,12.524,-70.027,89.55,66,20,6.91,few clouds
136,Noumea,NC,-22.2763,166.4572,75.99,99,100,17.9,light rain
137,Leningradskiy,RU,69.3833,178.4167,35.11,87,100,3.6,overcast clouds
138,Boulder City,US,35.9786,-114.8325,104.94,17,0,6.91,clear sky
139,Ghanzi,BW,-21.5667,21.7833,67.21,21,0,4.76,clear sky
140,Baruun-Urt,MN,46.6806,113.2792,35.38,77,48,17.07,scattered clouds
141,Bredasdorp,ZA,-34.5322,20.0403,50.65,77,36,18.84,light rain
142,Adre,TD,13.4667,22.2,73.15,80,65,5.55,broken clouds
143,Camocim,BR,-2.9022,-40.8411,84.63,64,16,21.63,few clouds
144,Rio Tuba,PH,8.5061,117.4317,80.46,84,100,11.88,overcast clouds
145,Oistins,BB,13.0667,-59.5333,86.09,74,40,13.8,scattered clouds
146,Machiques,VE,10.0644,-72.545,87.67,68,100,2.71,overcast clouds
147,Kushalgarh,IN,23.199,74.4507,76.06,91,79,6.4,broken clouds
148,Aklavik,CA,68.2191,-135.0107,50.0,81,100,6.91,overcast clouds
149,Manta,EC,-0.95,-80.7333,85.78,54,0,11.5,clear sky
150,Kurumkan,RU,54.3,110.3,41.16,89,99,3.15,overcast clouds
151,Touros,BR,-5.1989,-35.4608,76.87,84,24,12.97,few clouds
152,Iki-Burul,RU,45.8208,44.6472,67.48,47,36,12.62,scattered clouds
153,Peleduy,RU,59.6289,112.7406,34.41,98,21,2.3,few clouds
154,Chokurdakh,RU,70.6333,147.9167,35.67,97,100,14.29,overcast clouds
155,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.43,82,91,11.36,overcast clouds
156,Bambous Virieux,MU,-20.3428,57.7575,70.21,73,75,9.22,broken clouds
157,Srednekolymsk,RU,67.45,153.6833,35.58,83,89,9.89,overcast clouds
158,Khambhaliya,IN,22.2072,69.6683,81.3,73,100,14.76,overcast clouds
159,Rockhampton,AU,-23.3833,150.5,57.09,94,71,6.91,broken clouds
160,Atar,MR,20.5169,-13.0499,100.06,25,58,8.7,broken clouds
161,Ullapool,GB,57.8987,-5.1604,63.36,95,36,6.6,scattered clouds
162,Guerrero Negro,MX,27.9769,-114.0611,86.32,62,100,10.4,overcast clouds
163,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,83.05,69,57,6.67,broken clouds
164,Caravelas,BR,-17.7125,-39.2481,74.23,72,5,6.98,clear sky
165,Iralaya,HN,15.0,-83.2333,83.88,73,100,7.92,overcast clouds
166,Hamilton,US,39.1834,-84.5333,83.52,80,100,6.91,overcast clouds
167,Avarua,CK,-21.2078,-159.775,75.25,73,20,8.05,few clouds
168,Mayo,US,38.8876,-76.5119,91.36,63,31,4.0,scattered clouds
169,Tura,IN,25.5198,90.2201,73.47,97,99,4.0,overcast clouds
170,Talnakh,RU,69.4865,88.3972,43.21,95,100,4.88,light rain
171,Ormara,PK,25.2088,64.6357,79.99,82,62,16.6,broken clouds
172,Fare,PF,-16.7,-151.0167,78.69,70,4,16.91,clear sky
173,Longyearbyen,SJ,78.2186,15.6401,40.84,87,75,9.22,light intensity drizzle rain
174,Urumqi,CN,43.801,87.6005,70.75,27,0,8.95,clear sky
175,Gornopravdinsk,RU,60.05,69.9,44.31,75,11,10.09,few clouds
176,Norman Wells,CA,65.282,-126.8329,59.04,72,75,5.75,broken clouds
177,Altamont,US,42.2068,-121.7372,85.78,25,8,3.0,clear sky
178,Shinuhayr,AM,39.4367,46.3179,66.67,29,9,2.04,clear sky
179,Parker,US,32.7668,-97.8003,96.58,42,0,1.99,clear sky
180,Casper,US,42.8666,-106.3131,97.72,14,0,8.99,clear sky
181,Kulu,TR,39.0951,33.0799,72.59,40,0,9.78,clear sky
182,Mahebourg,MU,-20.4081,57.7,70.25,73,75,9.22,broken clouds
183,Avera,US,33.194,-82.5271,81.91,59,76,8.28,broken clouds
184,Carbonia,IT,39.1672,8.5222,82.0,42,5,5.48,clear sky
185,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,3.44,scattered clouds
186,Zhezkazgan,KZ,47.8043,67.7144,78.15,36,1,8.57,clear sky
187,Krasnoarmeysk,RU,51.0239,45.6969,47.98,87,100,14.27,overcast clouds
188,Nouakchott,MR,18.0858,-15.9785,89.53,71,28,7.58,scattered clouds
189,Alice Springs,AU,-23.7,133.8833,36.95,93,22,4.61,few clouds
190,Safford,US,32.834,-109.7076,89.11,26,0,8.28,clear sky
191,Nouadhibou,MR,20.931,-17.0347,84.18,61,18,13.8,few clouds
192,Dikson,RU,73.5069,80.5464,40.93,79,100,10.58,overcast clouds
193,Lorengau,PG,-2.0226,147.2712,81.45,70,12,10.54,few clouds
194,Ilulissat,GL,69.2167,-51.1,46.04,80,100,7.49,overcast clouds
195,Aginskoye,RU,51.1,114.53,45.21,96,100,9.71,heavy intensity rain
196,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,74.14,12,3,7.76,clear sky
197,Altoona,US,40.5187,-78.3947,86.83,67,100,1.32,overcast clouds
198,Nago,JP,26.5881,127.9761,79.23,89,100,28.97,moderate rain
199,Chilliwack,CA,49.1747,-121.9443,71.78,71,100,3.44,overcast clouds
200,Bata,GQ,1.8639,9.7658,76.42,86,14,9.95,few clouds
201,Yeppoon,AU,-23.1333,150.7333,56.98,83,27,13.44,scattered clouds
202,Hirara,JP,24.8,125.2833,82.27,89,100,39.71,moderate rain
203,Bud,US,39.447,-86.1758,83.05,76,95,5.64,overcast clouds
204,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,74,2,7.78,clear sky
205,Beringovskiy,RU,63.05,179.3167,50.85,90,100,8.23,overcast clouds
206,Kodiak,US,57.79,-152.4072,52.68,84,99,1.43,overcast clouds
207,Payakumbuh,ID,-0.2202,100.6308,70.16,89,100,3.02,overcast clouds
208,Bafq,IR,31.6128,55.4107,81.45,10,0,0.94,clear sky
209,Seddon,AU,-37.8068,144.8916,48.38,85,75,0.0,broken clouds
210,Port Macquarie,AU,-31.4333,152.9167,47.89,77,99,11.1,overcast clouds
211,Hofn,IS,64.2539,-15.2082,49.87,80,0,9.73,clear sky
212,Knysna,ZA,-34.0363,23.0471,56.75,81,88,9.31,overcast clouds
213,Portland,US,45.5234,-122.6762,83.61,51,6,5.01,clear sky
214,Chuy,UY,-33.6971,-53.4616,60.93,59,0,2.53,clear sky
215,Guilin,CN,25.2819,110.2864,68.11,65,68,3.62,broken clouds
216,Acapulco,MX,16.8634,-99.8901,78.78,89,100,18.3,overcast clouds
217,Codrington,AU,-38.2667,141.9667,47.48,81,61,10.36,broken clouds
218,Koumac,NC,-20.5667,164.2833,72.55,95,100,11.01,overcast clouds
219,Salinas,US,36.6777,-121.6555,106.02,22,0,6.64,clear sky
220,Esil,KZ,51.9556,66.4042,61.56,32,92,7.16,overcast clouds
221,Wenzhou,CN,27.9994,120.6668,79.43,73,100,13.67,moderate rain
222,Neepawa,CA,50.2289,-99.4664,79.2,20,0,14.85,clear sky
223,Nome,US,64.5011,-165.4064,51.17,84,94,4.21,overcast clouds
224,Dingle,PH,10.9995,122.6711,76.15,91,100,3.53,overcast clouds
225,Marienburg,PL,54.0359,19.0266,50.58,68,75,7.72,broken clouds
226,Tiksi,RU,71.6872,128.8694,38.12,75,44,22.06,scattered clouds
227,Mazatlan,MX,23.2167,-106.4167,92.01,83,100,1.99,overcast clouds
228,Zalantun,CN,48.0,122.7167,57.83,98,100,4.83,overcast clouds
229,Rapid City,US,44.0805,-103.231,103.26,25,0,15.01,clear sky
230,San Cristobal,VE,7.7669,-72.225,82.6,43,86,7.96,overcast clouds
231,Mar Del Plata,AR,-38.0023,-57.5575,64.94,37,2,10.0,clear sky
232,Rio Gallegos,AR,-51.6226,-69.2181,48.72,66,100,16.78,overcast clouds
