City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Tomaszow Lubelski,PL,50.4477,23.4162,51.78,81,24,4.09,few clouds
234,Haines Junction,CA,60.7522,-137.5108,56.19,48,17,3.44,few clouds
235,Gisborne,NZ,-38.6533,178.0042,48.74,68,100,5.61,overcast clouds
236,Saskylakh,RU,71.9167,114.0833,38.14,80,69,9.17,broken clouds
237,Puerto Escondido,MX,15.85,-97.0667,80.74,75,100,9.55,overcast clouds
238,Kokstad,ZA,-30.5472,29.4241,64.15,27,100,5.79,overcast clouds
239,Durham,US,36.0335,-78.8664,93.24,57,91,5.01,overcast clouds
240,Warwick,US,41.7001,-71.4162,85.3,68,100,1.01,overcast clouds
241,Fairbanks,US,64.8378,-147.7164,55.6,87,100,12.66,overcast clouds
242,Saint Anthony,US,45.0205,-93.218,77.25,53,20,9.22,few clouds
243,Vabalninkas,LT,55.9667,24.75,45.82,86,60,7.16,broken clouds
244,Flinders,AU,-34.5833,150.8552,48.06,85,44,10.54,scattered clouds
245,Hambantota,LK,6.1241,81.1185,78.4,85,94,13.89,overcast clouds
246,Tukrah,LY,32.5341,20.5791,79.88,71,0,13.18,clear sky
247,Elati,GR,39.9801,21.8219,71.51,83,51,5.64,broken clouds
248,Fort Oglethorpe,US,34.949,-85.2569,75.2,97,99,8.41,overcast clouds
249,Santa Maria,BR,-29.6842,-53.8069,59.63,64,0,9.64,clear sky
250,Kedrovyy,RU,56.1667,91.8167,55.87,91,92,9.19,overcast clouds
251,Novocheremshansk,RU,54.3571,50.1666,46.8,94,100,3.44,overcast clouds
252,Balrampur,IN,27.4333,82.1833,81.25,69,75,0.76,broken clouds
253,Ambilobe,MG,-13.2,49.05,70.99,68,83,3.6,broken clouds
254,Paita,PE,-5.0892,-81.1144,69.08,73,65,16.33,broken clouds
255,Port Elizabeth,ZA,-33.918,25.5701,60.31,71,0,13.8,clear sky
256,Praya,CV,14.9215,-23.5087,82.94,78,40,8.05,scattered clouds
257,Kautokeino,NO,69.0125,23.0412,43.09,85,98,1.52,overcast clouds
258,Tucupita,VE,9.0622,-62.051,93.06,45,69,3.56,broken clouds
259,Gat,IL,31.61,34.7642,79.48,100,0,5.86,clear sky
260,Port Lincoln,AU,-34.7333,135.8667,51.98,79,100,12.73,overcast clouds
261,Castro,BR,-24.7911,-50.0119,58.05,67,86,8.1,overcast clouds
262,Avola,IT,36.9113,15.1395,80.89,63,0,8.97,clear sky
263,Gamba,GA,-2.65,10.0,73.87,84,5,5.66,clear sky
264,Victoria,HK,22.2855,114.1577,86.38,64,50,8.01,scattered clouds
265,Panipat,IN,29.3889,76.9681,81.68,58,0,5.73,clear sky
266,Port Blair,IN,11.6667,92.75,81.54,82,99,11.41,light rain
267,Jalu,LY,29.0331,21.5482,83.52,42,0,13.89,clear sky
268,Buenaventura,CO,3.8801,-77.0312,79.75,88,100,4.56,overcast clouds
269,Oranjemund,NA,-28.55,16.4333,57.65,80,29,13.42,scattered clouds
270,Ayr,GB,55.4627,-4.6339,64.29,82,0,8.05,clear sky
271,Cayenne,GF,4.9333,-52.3333,86.04,66,75,10.36,broken clouds
272,Aleksandrovskiy Zavod,RU,50.9237,117.9374,51.6,96,100,9.46,overcast clouds
273,Kirakira,SB,-10.4544,161.9205,79.5,82,15,3.0,few clouds
274,Hongjiang,CN,27.11,109.9956,66.49,61,89,0.81,overcast clouds
275,Sisimiut,GL,66.9395,-53.6735,52.11,77,100,14.03,overcast clouds
276,Raga,SS,8.4596,25.678,70.52,97,100,2.68,light rain
277,Esperance,AU,-33.8667,121.9,57.7,65,99,13.13,overcast clouds
278,Pavino,RU,59.1139,46.1414,41.72,92,53,5.12,broken clouds
279,Zanjan,IR,36.6736,48.4787,72.79,15,0,5.3,clear sky
280,Lahaina,US,20.8783,-156.6825,84.81,75,83,7.34,broken clouds
281,Langfang,CN,39.5097,116.6947,70.38,52,86,15.57,overcast clouds
282,Fujin,CN,47.26,132.0322,56.59,92,100,12.68,light rain
283,Rocha,UY,-34.4833,-54.3333,62.42,58,0,3.38,clear sky
284,Wajid,SO,3.8093,43.2471,75.9,60,6,21.27,clear sky
285,Puerto Penasco,MX,31.3167,-113.5333,89.91,80,100,8.01,overcast clouds
286,Verkhnevilyuysk,RU,63.4453,120.3167,40.66,82,100,1.59,overcast clouds
287,Kamenka,RU,51.3223,42.7678,44.44,94,8,5.95,clear sky
288,Pauini,BR,-7.7136,-66.9764,98.74,23,21,4.63,few clouds
289,La Ronge,CA,55.1001,-105.2842,85.03,28,0,10.0,clear sky
290,Pangody,RU,65.85,74.4859,41.99,93,100,4.97,overcast clouds
291,Yelan,RU,50.949,43.7378,45.36,91,55,7.27,broken clouds
292,Constitucion,CL,-35.3333,-72.4167,62.22,57,0,10.6,clear sky
293,Provideniya,RU,64.3833,-173.3,42.3,89,100,11.72,overcast clouds
294,Okhotsk,RU,59.3833,143.3,50.13,86,100,5.53,overcast clouds
295,Movileni,RO,44.3667,24.65,60.73,74,6,5.73,clear sky
296,Cockburn Town,TC,21.4612,-71.1419,84.06,75,1,16.11,clear sky
297,Mae Hong Son,TH,19.3003,97.9685,74.98,97,100,1.57,overcast clouds
298,Putina,PE,-15.4667,-69.4333,52.79,37,14,9.62,few clouds
299,Bom Jesus,BR,-9.0744,-44.3586,97.72,19,25,8.63,scattered clouds
300,Labuhan,ID,-6.8844,112.2051,77.83,81,100,7.67,overcast clouds
301,Vostok,RU,46.4856,135.8833,51.73,96,100,3.71,overcast clouds
302,Kahului,US,20.8947,-156.47,84.85,74,75,11.99,broken clouds
303,Sharjah,AE,25.3573,55.4033,88.32,57,0,1.61,clear sky
304,Roma,US,43.2128,-75.4557,82.51,72,100,5.99,overcast clouds
305,Antalaha,MG,-14.9003,50.2788,67.08,82,92,6.58,overcast clouds
306,Yima,CN,34.7381,111.8839,68.59,61,88,7.65,overcast clouds
307,Nanortalik,GL,60.1432,-45.2371,46.26,89,47,2.98,scattered clouds
308,Iracoubo,GF,5.4802,-53.2011,82.99,75,100,14.27,moderate rain
309,Praia,CV,14.9215,-23.5087,82.94,78,40,8.05,scattered clouds
310,Bengkulu,ID,-3.8004,102.2655,75.4,88,100,3.85,overcast clouds
311,Melgar,CO,4.2048,-74.6407,89.91,46,53,10.47,broken clouds
312,Taltal,CL,-25.4,-70.4833,65.12,59,22,5.84,few clouds
313,Almas,RO,46.2833,22.2333,61.18,82,66,1.97,light rain
314,Bilibino,RU,68.0546,166.4372,35.11,73,98,2.26,overcast clouds
315,Brazzaville,CG,-4.2658,15.2832,84.6,50,100,1.97,light rain
316,Pangkalanbuun,ID,-2.6833,111.6167,72.64,99,100,2.04,overcast clouds
317,Belmonte,BR,-15.8631,-38.8828,74.59,72,0,8.21,clear sky
318,Marawi,PH,7.9986,124.2928,69.06,95,100,2.91,overcast clouds
319,Korla,CN,41.7597,86.1469,73.72,23,0,2.62,clear sky
320,Oktyabrskiy,RU,54.4815,53.471,47.62,88,100,2.59,overcast clouds
321,Cururupu,BR,-1.8283,-44.8683,82.85,68,8,6.29,clear sky
322,Pullman,US,46.7313,-117.1796,83.23,27,0,18.99,clear sky
323,Vite,IN,17.2833,74.55,75.7,85,100,1.36,moderate rain
324,Ukiah,US,39.1502,-123.2078,101.44,23,0,3.44,clear sky
325,Kawalu,ID,-7.3817,108.2082,68.86,91,100,0.25,overcast clouds
326,Laguna,US,38.421,-121.4238,103.17,21,0,6.91,clear sky
327,Labrea,BR,-7.2586,-64.7981,100.24,19,48,4.09,scattered clouds
328,Kavieng,PG,-2.5744,150.7967,81.52,74,30,13.2,scattered clouds
329,Yecla,ES,38.6137,-1.1147,73.36,64,3,4.32,clear sky
330,Daru,PG,-9.0763,143.2092,77.18,91,84,8.86,broken clouds
331,Miyako,JP,39.6367,141.9525,68.38,92,100,6.55,overcast clouds
332,Peniche,PT,39.3558,-9.3811,69.12,88,25,8.77,scattered clouds
333,Necochea,AR,-38.5473,-58.7368,58.96,51,1,7.09,clear sky
334,Upernavik,GL,72.7868,-56.1549,45.54,89,100,5.86,overcast clouds
335,Xining,CN,36.6167,101.7667,44.15,85,66,3.0,broken clouds
336,Dhupgari,IN,26.5858,89.0145,75.97,96,80,2.84,moderate rain
337,Komsomolskiy,UZ,40.4272,71.7189,72.32,35,0,6.91,clear sky
338,Uryupinsk,RU,50.8047,42.0138,45.61,93,8,5.68,clear sky
339,Assiniboia,CA,49.6334,-105.9845,92.17,16,84,12.46,broken clouds
340,Rosetown,CA,51.5501,-108.0014,96.66,14,4,12.73,clear sky
341,Saint-Philippe,RE,-21.3585,55.7679,71.19,82,37,12.44,light rain
342,Luanda,AO,-8.8368,13.2343,70.29,90,2,14.52,clear sky
343,Grand Gaube,MU,-20.0064,57.6608,70.38,75,3,5.01,clear sky
344,Gumdag,TM,39.2061,54.5906,83.37,15,0,6.69,clear sky
345,Atambua,ID,-9.1061,124.8925,70.66,86,95,4.25,overcast clouds
346,Sorland,NO,67.667,12.6934,51.66,62,1,3.27,clear sky
347,Mae Sai,TH,20.4335,99.8762,73.11,99,100,1.83,overcast clouds
348,Ismailia,EG,30.6043,32.2723,77.2,73,0,7.49,clear sky
349,Manono,CD,-7.3,27.4167,78.39,52,8,1.34,clear sky
350,Bethel,US,41.3712,-73.414,86.36,77,100,2.17,overcast clouds
351,Scarborough,GB,54.2797,-0.4044,67.57,81,100,7.0,overcast clouds
352,Libreville,GA,0.3925,9.4537,76.57,83,11,10.18,few clouds
353,Odweyne,SO,9.4092,45.064,78.49,47,48,8.86,scattered clouds
354,Trofors,NO,65.5333,13.4063,42.67,65,8,4.16,clear sky
355,Lompoc,US,34.6391,-120.4579,100.78,30,0,14.97,clear sky
356,Muscat,OM,23.6139,58.5922,89.74,51,8,1.72,clear sky
357,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,77,6,10.25,clear sky
358,Wajir,KE,1.7471,40.0573,79.3,49,87,22.1,overcast clouds
359,Hvolsvollur,IS,63.7533,-20.2243,49.8,91,87,1.81,overcast clouds
360,Sao Sebastiao,BR,-23.76,-45.4097,63.41,76,100,1.41,overcast clouds
361,Murray Bridge,AU,-35.1167,139.2667,45.34,91,100,1.41,overcast clouds
362,Mnogovershinnyy,RU,53.9353,139.9242,55.42,90,100,0.92,overcast clouds
363,Sitka,US,57.0531,-135.33,57.09,88,75,6.91,light rain
364,Qaqortoq,GL,60.7167,-46.0333,48.81,85,44,2.71,scattered clouds
365,Vilhena,BR,-12.7406,-60.1458,91.99,19,23,4.47,few clouds
366,Goderich,CA,43.7501,-81.7165,68.92,79,100,7.54,overcast clouds
367,Banes,CU,20.9625,-75.7186,87.67,60,11,14.7,few clouds
368,Touba,CI,8.2833,-7.6833,71.92,94,89,0.81,light rain
369,Bowen,AU,-20.0167,148.2333,58.17,87,1,8.12,clear sky
370,Calama,CL,-22.4667,-68.9333,67.62,5,0,19.98,clear sky
371,Siyabuswa,ZA,-25.1132,29.0445,65.57,19,0,0.94,clear sky
372,Caluquembe,AO,-13.7833,14.6833,63.93,35,6,5.95,clear sky
373,Mokhotlong,LS,-29.2894,29.0675,55.24,33,8,7.43,clear sky
374,Tarauaca,BR,-8.1614,-70.7656,97.34,23,69,4.25,broken clouds
375,Breytovo,RU,58.2993,37.8617,46.63,89,91,11.03,overcast clouds
376,Elliot,ZA,-31.3333,27.85,62.01,22,1,8.79,clear sky
377,Mongo,TD,12.1844,18.693,74.21,83,100,1.79,overcast clouds
378,Vardo,NO,70.3705,31.1107,46.38,93,75,14.97,broken clouds
379,Geraldton,AU,-28.7667,114.6,57.61,82,75,5.75,broken clouds
380,Christchurch,NZ,-43.5333,172.6333,45.91,84,100,3.44,overcast clouds
381,Shingu,JP,33.7333,135.9833,76.75,89,100,4.74,overcast clouds
382,Fukue,JP,32.6881,128.8419,81.55,85,100,28.07,moderate rain
383,Key West,US,24.5557,-81.7826,91.4,71,40,10.36,scattered clouds
384,Neyshabur,IR,36.2133,58.7958,72.84,16,0,2.42,clear sky
385,Airai,TL,-8.9266,125.4092,57.06,86,99,2.62,overcast clouds
386,Broome,US,42.2506,-75.833,77.38,73,0,3.44,clear sky
387,Waddan,LY,29.1614,16.139,85.71,32,0,13.31,clear sky
388,Heyang,CN,26.1011,107.473,60.31,92,97,3.78,overcast clouds
389,Usinsk,RU,65.9939,57.5281,41.49,86,100,14.65,overcast clouds
390,Waipawa,NZ,-41.4122,175.5153,42.73,88,100,6.22,overcast clouds
391,Ialibu,PG,-6.2821,143.9935,54.5,96,96,2.68,overcast clouds
392,Shelburne,CA,44.0787,-80.2041,62.76,73,100,7.34,overcast clouds
393,Aripuana,BR,-9.1667,-60.6333,98.01,15,71,4.25,broken clouds
394,Pangnirtung,CA,66.1451,-65.7125,42.49,98,100,3.65,moderate rain
395,Katangli,RU,51.7102,143.2326,55.89,86,55,7.72,broken clouds
396,Mont-Dore,NC,-22.2833,166.5833,75.99,99,97,14.27,light rain
397,Aquiraz,BR,-3.9014,-38.3911,82.49,76,95,14.83,overcast clouds
398,Kungurtug,RU,50.5994,97.5228,36.23,47,55,1.74,broken clouds
399,Husavik,IS,66.0449,-17.3389,51.98,86,2,6.78,clear sky
400,Vanimo,PG,-2.6741,141.3028,76.68,91,44,5.97,scattered clouds
401,Kudahuvadhoo,MV,2.6708,72.8944,79.39,82,100,26.55,moderate rain
402,Novobiryusinskiy,RU,56.9578,97.7076,49.21,74,100,7.72,overcast clouds
403,Porto Santo,PT,33.072,-16.3415,73.78,78,20,5.75,few clouds
404,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,64.81,47,0,6.31,clear sky
405,Muyezerskiy,RU,63.9333,31.65,42.24,86,98,5.79,overcast clouds
406,Sinnamary,GF,5.3833,-52.95,83.21,74,100,14.58,overcast clouds
407,Shaunavon,CA,49.6501,-108.4181,88.95,15,0,10.16,clear sky
408,Guabito,PA,9.5,-82.6167,85.05,72,100,4.52,overcast clouds
409,Alofi,NU,-19.0595,-169.9187,75.09,69,20,11.5,few clouds
410,Koslan,RU,63.4564,48.8989,40.8,97,98,7.09,overcast clouds
411,Arlit,NE,18.7369,7.3853,101.88,13,41,9.08,scattered clouds
412,Dilla,ET,6.41,38.31,62.22,91,100,3.11,light rain
413,Tulnici,RO,45.9167,26.6667,55.18,78,98,1.36,light rain
414,Mrakovo,RU,52.7161,56.6244,53.53,66,100,8.48,overcast clouds
415,San-Pedro,CI,4.7485,-6.6363,74.5,93,17,5.01,few clouds
416,Atkinson,US,42.8384,-71.147,89.44,50,100,6.91,overcast clouds
417,Skjervoy,NO,70.0311,20.9714,48.2,79,100,5.48,overcast clouds
418,Jawhar,SO,2.7809,45.5005,74.62,80,3,16.64,clear sky
419,Kirkwall,GB,58.9848,-2.9587,59.05,94,100,17.27,overcast clouds
420,Lenggries,DE,47.6833,11.5667,61.41,92,2,3.89,clear sky
421,Ulaangom,MN,49.9811,92.0667,53.2,43,88,2.26,overcast clouds
422,Sistranda,NO,63.7256,8.834,55.36,73,0,1.9,clear sky
423,Kropotkin,RU,45.4375,40.5756,59.56,52,92,10.4,overcast clouds
424,Ribeira Grande,PT,38.5167,-28.7,73.8,68,75,10.36,broken clouds
425,Zheleznodorozhnyy,RU,55.7503,38.0042,50.22,58,100,7.25,overcast clouds
426,Zinder,NE,13.8072,8.9881,91.31,39,22,5.46,few clouds
427,Emba,KZ,48.8264,58.1442,81.3,18,48,11.27,scattered clouds
428,San Quintin,MX,30.4833,-115.95,77.16,82,100,5.32,overcast clouds
429,Suwannaphum,TH,15.6035,103.8021,76.93,94,100,5.21,overcast clouds
430,Borogontsy,RU,62.6683,131.1683,35.4,93,2,3.2,clear sky
431,Northam,GB,51.0333,-4.2167,62.62,96,99,20.47,heavy intensity rain
432,Sola,VU,-13.8833,167.55,79.72,78,22,8.1,few clouds
433,Nova Olimpia,BR,-14.7972,-57.2881,95.45,20,18,3.15,few clouds
434,Terrell,US,32.736,-96.2753,96.96,47,0,12.66,clear sky
435,Peremyshlyany,UA,49.6652,24.5585,49.87,73,69,2.59,broken clouds
436,General Roca,AR,-39.0333,-67.5833,77.67,12,30,4.7,scattered clouds
437,Tikhvin,RU,59.6451,33.5294,45.21,95,84,5.01,broken clouds
438,Lufilufi,WS,-13.8745,-171.5986,83.98,76,26,19.24,light rain
439,Honningsvag,NO,70.9821,25.9704,46.15,87,75,10.36,light intensity drizzle
440,Bonavista,CA,48.6499,-53.1147,63.07,85,5,11.27,clear sky
441,Soubre,CI,5.7856,-6.6083,73.15,96,64,4.7,light rain
442,Havoysund,NO,70.9963,24.6622,46.63,80,98,23.06,overcast clouds
443,Lagunas,PE,-5.2269,-75.6753,92.79,38,55,4.5,broken clouds
444,Darhan,MN,49.4867,105.9228,37.4,87,31,4.61,scattered clouds
445,Grootfontein,NA,-19.5667,18.1167,68.56,19,0,6.35,clear sky
446,Kokologo,BF,12.1897,-1.8856,82.06,67,81,3.6,light rain
447,Hachinohe,JP,40.5,141.5,65.88,95,100,6.13,overcast clouds
448,Ranong,TH,9.9658,98.6348,79.09,89,100,8.41,moderate rain
449,Barabai,ID,-2.5833,115.3833,73.65,99,100,1.34,light rain
450,Patiala,IN,30.3267,76.4003,80.01,67,0,5.91,clear sky
451,Cheyenne,US,41.14,-104.8203,91.54,18,0,7.0,clear sky
452,Chuzhou,CN,32.3219,118.2978,68.32,95,0,6.73,clear sky
453,Stornoway,GB,58.2093,-6.3865,59.94,89,53,0.0,broken clouds
454,Pochutla,MX,15.7432,-96.4661,82.22,85,100,5.17,overcast clouds
455,Marsh Harbour,BS,26.5412,-77.0636,84.92,67,70,10.58,broken clouds
456,Muros,ES,42.7762,-9.0603,68.85,85,89,13.44,overcast clouds
457,Tongren,CN,27.7172,109.1853,67.03,64,68,2.24,broken clouds
458,Marica,BR,-22.9194,-42.8186,64.31,80,100,5.5,overcast clouds
459,Grand-Lahou,CI,5.1367,-5.0242,73.98,93,1,7.31,clear sky
460,Banjar,ID,-8.19,114.9675,74.93,89,78,6.13,broken clouds
461,Vila Praia De Ancora,PT,41.811,-8.8526,69.12,94,74,11.18,broken clouds
462,Valparaiso,CL,-33.0393,-71.6273,66.43,65,100,6.91,mist
463,Namtsy,RU,62.7161,129.6658,35.37,87,0,4.79,clear sky
464,Destin,US,30.3935,-86.4958,89.65,79,40,9.22,scattered clouds
465,Katsuura,JP,35.1333,140.3,77.16,87,100,4.5,overcast clouds
466,Tekirdag,TR,40.978,27.5085,65.55,70,41,13.82,scattered clouds
