City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bethel,41.3712,-73.414,77.36,80,0,7.02,US,2022-08-30 01:33:06
1,Nanortalik,60.1432,-45.2371,39.74,89,100,6.71,GL,2022-08-30 01:33:07
2,Kavaratti,10.5669,72.642,80.46,80,100,18.54,IN,2022-08-30 01:33:07
3,Qaqortoq,60.7167,-46.0333,39.65,88,97,4.74,GL,2022-08-30 01:33:08
4,Oppdal,62.5943,9.6912,40.01,92,81,1.86,NO,2022-08-30 01:33:08
5,Ambon,-3.6954,128.1814,82.54,83,75,3.44,ID,2022-08-30 01:33:09
6,Qaanaaq,77.484,-69.3632,26.1,66,0,4.18,GL,2022-08-30 01:33:09
7,Bambous Virieux,-20.3428,57.7575,66.45,88,40,3.44,MU,2022-08-30 01:33:09
8,Ushuaia,-54.8,-68.3,40.66,87,75,4.61,AR,2022-08-30 01:33:10
9,Rikitea,-23.1203,-134.9692,73.63,83,9,13.4,PF,2022-08-30 01:33:10
10,Akureyri,65.6835,-18.0878,58.93,67,0,16.11,IS,2022-08-30 01:33:11
11,Busselton,-33.65,115.3333,56.61,63,8,4.72,AU,2022-08-30 01:33:11
12,Nioro,13.35,-15.75,74.39,95,100,13.58,GM,2022-08-30 01:33:11
13,Asfi,32.2994,-9.2372,71.73,80,99,13.69,MA,2022-08-30 01:33:12
14,Yellowknife,62.456,-114.3525,61.32,59,75,6.91,CA,2022-08-30 01:33:12
15,Atuona,-9.8,-139.0333,76.91,74,3,21.05,PF,2022-08-30 01:33:13
16,Mataura,-46.1927,168.8643,57.47,50,19,4.52,NZ,2022-08-30 01:33:13
17,Upernavik,72.7868,-56.1549,35.83,87,100,15.14,GL,2022-08-30 01:33:13
18,Sitka,57.0531,-135.33,60.69,72,100,9.22,US,2022-08-30 01:33:14
19,Kawalu,-7.3817,108.2082,77.04,75,100,3.6,ID,2022-08-30 01:33:14
20,Juba,4.8517,31.5825,68.45,91,43,3.69,SS,2022-08-30 01:30:09
21,Khandbari,27.3747,87.2039,74.77,90,94,0.81,NP,2022-08-30 01:33:15
22,Kysyl-Syr,63.8986,122.7617,55.76,53,38,7.81,RU,2022-08-30 01:33:15
23,Tuktoyaktuk,69.4541,-133.0374,44.6,100,100,0.0,CA,2022-08-30 01:33:16
24,Avarua,-21.2078,-159.775,78.85,78,71,9.22,CK,2022-08-30 01:33:16
25,Talnakh,69.4865,88.3972,42.21,90,90,5.82,RU,2022-08-30 01:33:17
26,Praia Da Vitoria,38.7333,-27.0667,74.75,94,75,1.43,PT,2022-08-30 01:33:17
27,Leningradskiy,69.3833,178.4167,36.0,90,100,6.62,RU,2022-08-30 01:33:17
28,Bandarbeyla,9.4942,50.8122,75.47,82,15,21.5,SO,2022-08-30 01:33:18
29,Riyadh,24.6877,46.7219,80.74,16,0,6.69,SA,2022-08-30 01:29:08
30,Isangel,-19.55,169.2667,75.74,65,62,15.79,VU,2022-08-30 01:33:18
31,Provideniya,64.3833,-173.3,48.36,100,100,13.42,RU,2022-08-30 01:33:18
32,Touros,-5.1989,-35.4608,75.67,80,43,16.17,BR,2022-08-30 01:33:19
33,Akividu,16.6,81.3833,82.17,79,21,6.24,IN,2022-08-30 01:33:19
34,Hamilton,39.1834,-84.5333,75.15,90,40,13.8,US,2022-08-30 01:29:40
35,Souillac,-20.5167,57.5167,66.58,88,40,3.44,MU,2022-08-30 01:33:20
36,Albany,42.6001,-73.9662,82.81,66,0,6.78,US,2022-08-30 01:31:44
37,Turtas,58.9417,69.1325,60.03,80,44,5.32,RU,2022-08-30 01:33:20
38,Castro,-24.7911,-50.0119,41.05,88,100,8.84,BR,2022-08-30 01:33:21
39,Katsuura,35.1333,140.3,77.38,84,100,11.36,JP,2022-08-30 01:33:21
40,Punta Arenas,-53.15,-70.9167,42.91,81,75,4.61,CL,2022-08-30 01:33:22
41,Victoria,22.2855,114.1577,87.94,82,4,1.99,HK,2022-08-30 01:30:01
42,Yerbogachen,61.2767,108.0108,34.16,98,100,24.47,RU,2022-08-30 01:33:22
43,Abha,18.2164,42.5053,62.42,25,0,0.0,SA,2022-08-30 01:33:23
44,Benjamin Constant,-4.3831,-70.0311,75.33,98,20,2.13,BR,2022-08-30 01:33:23
45,Hailey,43.5196,-114.3153,82.8,43,0,9.22,US,2022-08-30 01:33:23
46,Norman Wells,65.282,-126.8329,68.04,52,40,11.5,CA,2022-08-30 01:33:24
47,Kodiak,57.79,-152.4072,62.11,63,100,4.61,US,2022-08-30 01:34:24
48,Melenki,55.3343,41.6295,60.26,76,84,7.14,RU,2022-08-30 01:34:25
49,New Norfolk,-42.7826,147.0587,54.9,80,100,1.41,AU,2022-08-30 01:34:25
50,Mercedes,-34.6515,-59.4307,46.63,71,0,8.61,AR,2022-08-30 01:34:25
51,Ternate,0.8,127.4,83.86,66,86,2.35,ID,2022-08-30 01:34:26
52,Jamestown,42.097,-79.2353,76.59,89,0,10.36,US,2022-08-30 01:29:37
53,Alofi,-19.0595,-169.9187,82.29,61,75,9.22,NU,2022-08-30 01:34:26
54,Hervey Bay,-25.2986,152.8535,71.02,71,95,4.0,AU,2022-08-30 01:34:27
55,Mahebourg,-20.4081,57.7,66.49,88,40,3.44,MU,2022-08-30 01:34:27
56,Puerto Ayora,-0.7393,-90.3518,69.55,90,48,5.01,EC,2022-08-30 01:34:28
57,Nome,64.5011,-165.4064,49.15,81,100,5.75,US,2022-08-30 01:34:28
58,Jalu,29.0331,21.5482,82.31,41,0,5.86,LY,2022-08-30 01:34:28
59,Cap Malheureux,-19.9842,57.6142,65.46,79,7,3.0,MU,2022-08-30 01:34:29
60,Rawson,-43.3002,-65.1023,58.66,29,100,12.08,AR,2022-08-30 01:30:56
61,Alice Springs,-23.7,133.8833,60.35,29,68,18.41,AU,2022-08-30 01:34:29
62,Srednekolymsk,67.45,153.6833,50.94,49,14,16.42,RU,2022-08-30 01:34:30
63,Beyneu,45.3167,55.2,76.03,21,13,8.57,KZ,2022-08-30 01:34:30
64,Airai,-8.9266,125.4092,76.12,43,8,4.76,TL,2022-08-30 01:34:31
65,Bonavista,48.6499,-53.1147,63.79,81,100,17.47,CA,2022-08-30 01:34:31
66,Port Elizabeth,-33.918,25.5701,53.31,71,75,5.75,ZA,2022-08-30 01:34:31
67,Dunedin,-45.8742,170.5036,46.8,77,90,5.39,NZ,2022-08-30 01:30:05
68,Torbay,47.6666,-52.7314,64.76,90,100,19.57,CA,2022-08-30 01:30:41
69,Calabozo,8.9242,-67.4293,74.44,92,99,1.05,VE,2022-08-30 01:34:32
70,Jiazi,22.8779,116.067,84.7,73,5,2.55,CN,2022-08-30 01:34:32
71,Hereford,52.0568,-2.7148,56.73,85,5,6.35,GB,2022-08-30 01:34:33
72,Bhatkal,13.9667,74.5667,77.61,91,99,11.3,IN,2022-08-30 01:34:33
73,Menongue,-14.6585,17.691,58.14,34,9,3.78,AO,2022-08-30 01:34:34
74,Tuatapere,-46.1333,167.6833,55.8,64,90,1.34,NZ,2022-08-30 01:34:34
75,Bushehr,28.9684,50.8385,86.09,70,0,4.61,IR,2022-08-30 01:34:34
76,Hilo,19.7297,-155.09,83.28,77,75,10.36,US,2022-08-30 01:30:30
77,Hobart,-42.8794,147.3294,55.26,95,75,10.36,AU,2022-08-30 01:33:40
78,Roma,43.2128,-75.4557,82.72,78,100,6.91,US,2022-08-30 01:30:45
79,Santa Helena,-2.2311,-45.3,71.78,98,22,3.18,BR,2022-08-30 01:34:35
80,Ilulissat,69.2167,-51.1,55.42,44,75,19.57,GL,2022-08-30 01:34:35
81,Tasiilaq,65.6145,-37.6368,46.56,95,100,27.92,GL,2022-08-30 01:34:36
82,Ust-Maya,60.4167,134.5333,68.56,41,22,6.46,RU,2022-08-30 01:34:36
83,Lagoa,39.05,-27.9833,73.29,88,15,3.98,PT,2022-08-30 01:34:36
84,Carnarvon,-24.8667,113.6333,67.89,34,4,10.58,AU,2022-08-30 01:34:37
85,Ovalle,-30.5983,-71.2003,59.32,72,0,1.63,CL,2022-08-30 01:34:37
86,Muros,42.7762,-9.0603,63.84,90,64,5.55,ES,2022-08-30 01:34:37
87,Saldanha,-33.0117,17.9442,48.25,64,0,19.15,ZA,2022-08-30 01:34:38
88,Tura,25.5198,90.2201,79.84,86,97,3.11,IN,2022-08-30 01:34:38
89,Port Blair,11.6667,92.75,82.44,83,75,0.0,IN,2022-08-30 01:33:16
90,Cabo San Lucas,22.8909,-109.9124,88.11,62,20,10.36,MX,2022-08-30 01:34:06
91,East London,-33.0153,27.9116,56.7,54,99,18.37,ZA,2022-08-30 01:35:39
92,Bolivar,37.6145,-93.4105,71.47,92,55,3.56,US,2022-08-30 01:35:39
93,Kapaa,22.0752,-159.319,82.72,72,40,13.8,US,2022-08-30 01:35:40
94,Hasaki,35.7333,140.8333,77.29,86,100,11.43,JP,2022-08-30 01:35:40
95,Mar Del Plata,-38.0023,-57.5575,49.87,69,0,14.0,AR,2022-08-30 01:35:41
96,Itarema,-2.9248,-39.9167,77.52,85,31,14.85,BR,2022-08-30 01:35:41
97,Qandala,11.472,49.8728,85.19,61,36,4.83,SO,2022-08-30 01:35:42
98,Longyearbyen,78.2186,15.6401,37.24,81,75,3.44,SJ,2022-08-30 01:35:42
99,Cape Town,-33.9258,18.4232,53.28,66,0,14.97,ZA,2022-08-30 01:35:42
100,Bredasdorp,-34.5322,20.0403,49.32,76,83,8.05,ZA,2022-08-30 01:34:31
101,At-Bashi,41.1702,75.8106,54.99,29,0,0.72,KG,2022-08-30 01:35:43
102,Khatanga,71.9667,102.5,42.17,89,100,7.61,RU,2022-08-30 01:35:43
103,Kanker,20.2719,81.4931,78.51,80,36,1.83,IN,2022-08-30 01:35:44
104,Grants,35.1473,-107.8514,79.03,19,0,5.75,US,2022-08-30 01:35:44
105,Filadelfia,39.9523,-75.1638,82.29,75,40,6.91,US,2022-08-30 01:35:45
106,Port Hedland,-20.3167,118.5667,78.85,14,81,21.85,AU,2022-08-30 01:35:45
107,Adrar,20.5022,-10.0711,90.81,41,86,9.53,MR,2022-08-30 01:35:45
108,Barra Patuca,15.8,-84.2833,80.33,84,99,9.8,HN,2022-08-30 01:35:46
109,Vaini,-21.2,-175.2,73.56,94,40,11.5,TO,2022-08-30 01:35:46
110,Noumea,-22.2763,166.4572,76.98,99,9,17.0,NC,2022-08-30 01:34:48
111,Plettenberg Bay,-34.0527,23.3716,53.76,64,100,9.42,ZA,2022-08-30 01:35:47
112,Bathsheba,13.2167,-59.5167,83.01,83,75,14.97,BB,2022-08-30 01:35:47
113,Saint-Philippe,-21.3585,55.7679,69.39,84,10,7.18,RE,2022-08-30 01:35:47
114,Barrow,71.2906,-156.7887,42.82,81,100,6.91,US,2022-08-30 01:35:48
115,Fort Stewart,31.8722,-81.61,80.69,67,75,0.0,US,2022-08-30 01:35:48
116,Saint-Louis,16.3333,-15.0,79.11,75,100,16.58,SN,2022-08-30 01:35:49
117,Geraldton,-28.7667,114.6,55.81,62,0,8.05,AU,2022-08-30 01:31:31
118,Pitimbu,-7.4706,-34.8086,73.99,84,5,11.63,BR,2022-08-30 01:35:49
119,Alexandria,31.2156,29.9553,78.76,78,40,9.22,EG,2022-08-30 01:32:37
120,Nikolskoye,59.7035,30.7861,60.69,87,100,9.28,RU,2022-08-30 01:35:50
121,Bluff,-46.6,168.3333,57.79,73,100,4.99,NZ,2022-08-30 01:35:50
122,Arraial Do Cabo,-22.9661,-42.0278,65.19,67,99,21.92,BR,2022-08-30 01:35:51
123,Yinchuan,38.4681,106.2731,72.1,34,20,5.73,CN,2022-08-30 01:35:51
124,Athabasca,54.7169,-113.2854,75.61,51,93,5.95,CA,2022-08-30 01:35:51
125,Bardiyah,31.7561,25.0865,76.77,79,0,10.92,LY,2022-08-30 01:35:52
126,Tashtyp,52.7939,89.8983,61.57,54,61,3.96,RU,2022-08-30 01:35:52
127,Pangody,65.85,74.4859,53.4,98,100,13.0,RU,2022-08-30 01:35:53
128,San Quintin,30.4833,-115.95,70.12,83,24,15.14,MX,2022-08-30 01:35:53
129,Brigantine,39.4101,-74.3646,78.01,90,0,4.61,US,2022-08-30 01:34:37
130,Petropavlovsk-Kamchatskiy,53.0452,158.6483,64.99,59,75,4.47,RU,2022-08-30 01:32:15
131,Mabaruma,8.2,-59.7833,74.93,87,5,2.75,GY,2022-08-30 01:36:54
132,Klaksvik,62.2266,-6.589,50.92,82,29,13.22,FO,2022-08-30 01:36:54
133,Georgetown,5.4112,100.3354,82.89,88,40,3.44,MY,2022-08-30 01:34:18
134,Hermanus,-34.4187,19.2345,46.8,71,11,15.66,ZA,2022-08-30 01:36:55
135,Erenhot,43.6475,111.9767,67.39,43,9,3.53,CN,2022-08-30 01:36:55
136,Lamu,-2.2717,40.902,75.42,79,90,11.52,KE,2022-08-30 01:36:55
137,Dikson,73.5069,80.5464,39.54,90,100,6.44,RU,2022-08-30 01:36:56
138,Chokurdakh,70.6333,147.9167,47.41,56,19,10.36,RU,2022-08-30 01:36:56
139,Outlook,51.5001,-107.0513,70.63,35,42,4.36,CA,2022-08-30 01:36:57
140,Matagami,49.7502,-77.6328,66.31,94,75,6.91,CA,2022-08-30 01:36:57
141,Sao Filipe,14.8961,-24.4956,78.39,79,100,9.04,CV,2022-08-30 01:36:57
142,Faanui,-16.4833,-151.75,78.55,67,2,10.13,PF,2022-08-30 01:36:58
143,Butaritari,3.0707,172.7902,82.24,69,100,15.64,KI,2022-08-30 01:36:58
144,Tiksi,71.6872,128.8694,43.77,91,100,3.04,RU,2022-08-30 01:36:58
145,Maniitsoq,65.4167,-52.9,41.2,90,79,4.14,GL,2022-08-30 01:36:59
146,Vitoria Da Conquista,-14.8661,-40.8394,59.92,87,62,8.61,BR,2022-08-30 01:36:59
147,San Ramon,37.7799,-121.978,79.38,60,0,13.8,US,2022-08-30 01:32:32
148,Kyra,49.5776,111.9753,52.56,62,83,4.72,RU,2022-08-30 01:37:00
149,Tazovskiy,67.4667,78.7,39.72,96,100,14.47,RU,2022-08-30 01:37:00
150,Formosa,-26.1775,-58.1781,53.58,71,0,4.61,AR,2022-08-30 01:37:01
151,Caravelas,-17.7125,-39.2481,69.96,79,62,19.04,BR,2022-08-30 01:37:01
152,Acapulco,16.8634,-99.8901,82.22,78,75,4.61,MX,2022-08-30 01:37:02
153,Bengkulu,-3.8004,102.2655,76.96,84,100,2.73,ID,2022-08-30 01:37:02
154,Guerrero Negro,27.9769,-114.0611,71.46,83,59,16.71,MX,2022-08-30 01:37:02
155,Hithadhoo,-0.6,73.0833,80.08,74,97,16.8,MV,2022-08-30 01:37:03
156,Hobyo,5.3505,48.5268,75.15,86,11,21.7,SO,2022-08-30 01:37:03
157,Cockburn Town,21.4612,-71.1419,83.14,80,100,17.76,TC,2022-08-30 01:33:29
158,Ribeira Grande,38.5167,-28.7,74.57,88,12,1.66,PT,2022-08-30 01:37:04
159,Alenquer,-1.9417,-54.7383,80.38,52,70,2.82,BR,2022-08-30 01:37:04
160,Hvide Sande,56.0045,8.1294,56.97,69,75,10.96,DK,2022-08-30 01:34:18
161,Gamba,-2.65,10.0,73.47,86,100,5.19,GA,2022-08-30 01:37:04
162,Mineiros,-17.5694,-52.5511,70.45,46,1,4.56,BR,2022-08-30 01:37:05
163,San Patricio,28.017,-97.5169,84.88,78,100,11.12,US,2022-08-30 01:37:05
164,Atasu,48.6814,71.6433,65.62,29,0,3.87,KZ,2022-08-30 01:37:06
165,Sayyan,15.1718,44.3244,61.93,34,3,5.01,YE,2022-08-30 01:37:06
166,Aklavik,68.2191,-135.0107,55.33,60,25,2.68,CA,2022-08-30 01:37:06
167,Bamnet Narong,15.4992,101.6897,82.87,72,97,4.5,TH,2022-08-30 01:37:06
168,Ancud,-41.8697,-73.8203,44.55,84,100,0.6,CL,2022-08-30 01:37:07
169,Ahipara,-35.1667,173.1667,58.3,68,45,9.8,NZ,2022-08-30 01:37:07
170,Thompson,55.7435,-97.8558,60.96,63,20,9.22,CA,2022-08-30 01:37:08
171,Jiwani,25.05,61.7417,79.39,80,99,6.91,PK,2022-08-30 01:37:08
172,Padang,-0.9492,100.3543,73.45,83,100,1.9,ID,2022-08-30 01:37:08
173,Port Alfred,-33.5906,26.891,53.19,78,100,7.0,ZA,2022-08-30 01:37:09
174,Civitanova Marche,43.307,13.7206,73.18,81,0,3.0,IT,2022-08-30 01:38:09
175,Tual,-5.6667,132.75,80.17,83,56,17.69,ID,2022-08-30 01:38:10
176,Narsaq,60.9167,-46.05,43.02,91,99,4.59,GL,2022-08-30 01:38:10
177,Meulaboh,4.1363,96.1285,76.98,89,100,4.0,ID,2022-08-30 01:38:10
178,Port Shepstone,-30.7414,30.455,58.44,60,96,27.4,ZA,2022-08-30 01:38:11
179,Timbiqui,2.7717,-77.6654,75.47,90,51,1.28,CO,2022-08-30 01:38:11
180,Saskylakh,71.9167,114.0833,47.79,63,100,8.23,RU,2022-08-30 01:38:12
181,Rio Gallegos,-51.6226,-69.2181,42.85,87,0,4.61,AR,2022-08-30 01:38:12
182,Pangnirtung,66.1451,-65.7125,43.56,62,28,6.06,CA,2022-08-30 01:38:12
183,Zhangjiakou,40.81,114.8794,69.17,55,0,3.56,CN,2022-08-30 01:38:13
184,Yamunanagar,30.1,77.2833,78.44,88,5,4.85,IN,2022-08-30 01:38:13
185,Shitanjing,39.2342,106.3439,69.76,34,0,9.4,CN,2022-08-30 01:38:14
186,Margate,51.3813,1.3862,64.87,79,100,8.01,GB,2022-08-30 01:38:14
187,Nuuk,64.1835,-51.7216,40.87,93,100,11.01,GL,2022-08-30 01:36:52
188,Fort Erie,42.9001,-78.9329,78.75,78,75,12.66,CA,2022-08-30 01:37:55
