City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,Namikupa,-10.8333,39.6,61.11,97,0,0.47,TZ,2022-08-30 01:38:15
190,Cherskiy,68.75,161.3,52.16,49,32,14.45,RU,2022-08-30 01:38:15
191,Ponta Do Sol,32.6667,-17.1,70.43,72,3,4.85,PT,2022-08-30 01:38:16
192,Yaan,7.3833,8.5667,70.77,96,38,2.53,NG,2022-08-30 01:38:16
193,Boa Esperanca,-21.09,-45.5658,54.43,82,67,8.57,BR,2022-08-30 01:38:16
194,Yabelo,4.8833,38.0833,62.2,61,90,5.59,ET,2022-08-30 01:38:17
195,Fare,-16.7,-151.0167,78.28,72,7,9.13,PF,2022-08-30 01:38:17
196,Evensk,61.95,159.2333,52.63,89,100,2.62,RU,2022-08-30 01:38:18
197,Pontianak,-0.0333,109.3333,76.98,94,75,0.0,ID,2022-08-30 01:38:18
198,Zhigansk,66.7697,123.3711,52.65,70,9,8.63,RU,2022-08-30 01:38:18
199,Montlucon,46.3333,2.6,68.7,73,100,6.69,FR,2022-08-30 01:38:19
200,Saint George,37.1041,-113.5841,100.99,19,0,6.91,US,2022-08-30 01:38:19
201,Lanzhou,36.0564,103.7922,63.07,60,74,2.3,CN,2022-08-30 01:38:19
202,Namtsy,62.7161,129.6658,48.96,92,100,5.57,RU,2022-08-30 01:38:20
203,Kushiro,42.975,144.3747,68.95,88,75,2.3,JP,2022-08-30 01:38:20
204,Vanavara,60.34,102.2797,36.3,89,100,17.11,RU,2022-08-30 01:38:21
205,Shelbyville,35.4834,-86.4603,81.03,59,75,9.22,US,2022-08-30 01:34:42
206,Dingle,10.9995,122.6711,84.4,75,100,3.13,PH,2022-08-30 01:38:21
207,Mangit,40.5971,70.9607,73.85,23,46,1.83,UZ,2022-08-30 01:38:22
208,Lokosovo,61.1333,74.8167,57.56,89,95,8.1,RU,2022-08-30 01:38:22
209,Muroto,33.2833,134.15,81.93,81,98,14.92,JP,2022-08-30 01:38:22
210,Cap-Aux-Meules,47.3821,-61.8597,69.82,83,40,9.22,CA,2022-08-30 01:38:23
211,Maragogi,-9.0122,-35.2225,71.8,87,14,7.92,BR,2022-08-30 01:38:23
212,Kruisfontein,-34.0033,24.7314,50.23,66,100,8.19,ZA,2022-08-30 01:38:24
213,Am Timan,11.0297,20.2827,68.92,97,99,1.43,TD,2022-08-30 01:38:24
214,Cayenne,4.9333,-52.3333,78.84,89,0,4.61,GF,2022-08-30 01:38:25
215,Boa Vista,2.8197,-60.6733,75.18,88,75,2.3,BR,2022-08-30 01:38:25
216,Laramie,41.3114,-105.5911,75.58,26,0,6.91,US,2022-08-30 01:38:25
217,Chicama,-7.8447,-79.1469,57.74,79,70,5.77,PE,2022-08-30 01:38:26
218,Shimoda,34.6667,138.95,73.76,75,78,11.72,JP,2022-08-30 01:38:26
219,Biltine,14.5333,20.9167,76.48,73,78,2.06,TD,2022-08-30 01:38:27
220,Cidreira,-30.1811,-50.2056,51.53,79,53,6.22,BR,2022-08-30 01:38:27
221,Mirnyy,62.5353,113.9611,44.24,93,100,15.99,RU,2022-08-30 01:38:27
222,Walvis Bay,-22.9575,14.5053,49.15,87,0,6.91,NA,2022-08-30 01:39:28
223,Kharp,66.8014,65.8081,46.56,87,100,10.22,RU,2022-08-30 01:39:28
224,Madang,-5.2246,145.7966,78.75,88,99,1.66,PG,2022-08-30 01:39:29
225,Palmer,42.1584,-72.3287,78.4,77,20,12.66,US,2022-08-30 01:39:29
226,Mayo,38.8876,-76.5119,83.17,84,0,9.22,US,2022-08-30 01:39:29
227,Alugan,12.2188,125.4808,84.47,72,100,5.37,PH,2022-08-30 01:39:30
228,Sola,-13.8833,167.55,79.66,75,39,25.46,VU,2022-08-30 01:39:30
229,Katobu,-4.9408,122.5276,85.32,60,71,5.99,ID,2022-08-30 01:39:31
230,Zhongxing,33.7039,118.6792,67.03,93,100,11.3,CN,2022-08-30 01:39:31
231,Poum,-20.2333,164.0167,74.14,62,51,15.41,NC,2022-08-30 01:39:32
232,Te Anau,-45.4167,167.7167,54.16,63,88,5.61,NZ,2022-08-30 01:39:32
233,Yumen,40.2833,97.2,70.88,30,34,3.71,CN,2022-08-30 01:39:32
234,Asyut,27.181,31.1837,82.58,55,1,14.52,EG,2022-08-30 01:39:33
235,Wencheng,33.0559,113.7978,63.05,93,100,5.06,CN,2022-08-30 01:39:33
236,Kumluca,36.3703,30.2869,78.53,50,0,3.47,TR,2022-08-30 01:39:34
237,Dzhebariki-Khaya,62.2167,135.8,67.1,38,19,3.06,RU,2022-08-30 01:39:34
238,Batagay-Alyta,67.8006,130.4114,49.77,68,100,2.62,RU,2022-08-30 01:39:34
239,Karratha,-20.7377,116.8463,77.16,22,79,17.81,AU,2022-08-30 01:39:35
240,Ilo,-17.6394,-71.3375,59.16,85,29,5.93,PE,2022-08-30 01:39:35
241,Batemans Bay,-35.7167,150.1833,64.09,36,4,12.48,AU,2022-08-30 01:39:36
242,Hit,33.6416,42.8251,90.97,14,0,9.95,IQ,2022-08-30 01:39:36
243,Severo-Kurilsk,50.6789,156.125,54.28,89,100,12.53,RU,2022-08-30 01:39:36
244,Clarence Town,-32.5833,151.7833,72.61,53,87,6.17,AU,2022-08-30 01:39:37
245,Pirapora Do Bom Jesus,-23.3969,-47.0022,56.01,84,89,12.5,BR,2022-08-30 01:39:37
246,Oktyabrskoye,43.0645,44.7417,62.74,100,0,0.0,RU,2022-08-30 01:39:37
247,Emba,48.8264,58.1442,70.99,34,3,2.24,KZ,2022-08-30 01:39:38
248,Along,28.1667,94.7667,76.77,98,99,0.36,IN,2022-08-30 01:39:38
249,Pundaguitan,6.3711,126.1689,82.63,73,99,6.33,PH,2022-08-30 01:39:39
250,Ostrovskoye,57.8057,42.2433,63.68,47,84,2.91,RU,2022-08-30 01:39:39
251,Vardo,70.3705,31.1107,42.78,81,40,12.66,NO,2022-08-30 01:39:40
252,Sisimiut,66.9395,-53.6735,42.53,86,7,9.95,GL,2022-08-30 01:39:40
253,Kalmunai,7.4167,81.8167,81.79,73,99,3.91,LK,2022-08-30 01:39:40
254,Neiafu,-18.65,-173.9833,83.08,69,40,5.75,TO,2022-08-30 01:39:41
255,Portland,45.5234,-122.6762,93.18,38,75,9.22,US,2022-08-30 01:38:30
256,Salinas,36.6777,-121.6555,71.8,62,0,12.66,US,2022-08-30 01:39:41
257,Sharjah,25.3573,55.4033,87.78,79,0,5.75,AE,2022-08-30 01:39:42
258,Wagar,16.1525,36.2032,86.32,48,55,8.19,SD,2022-08-30 01:39:42
259,Aswan,24.0934,32.907,92.5,33,0,8.05,EG,2022-08-30 01:39:42
260,Kranea Elassonos,39.9483,21.9658,60.64,75,42,4.76,GR,2022-08-30 01:39:43
261,Porto Murtinho,-21.6989,-57.8825,62.02,37,100,7.05,BR,2022-08-30 01:39:43
262,Axim,4.8699,-2.2405,73.29,94,7,5.7,GH,2022-08-30 01:39:44
263,Okha,53.5739,142.9478,68.32,59,2,11.03,RU,2022-08-30 01:39:44
264,Broome,42.2506,-75.833,79.0,89,75,0.0,US,2022-08-30 01:39:44
265,Gushikawa,26.3544,127.8686,89.19,70,40,8.05,JP,2022-08-30 01:39:45
266,Kyren,51.6828,102.1408,55.22,62,87,5.3,RU,2022-08-30 01:39:45
267,San Cristobal,7.7669,-72.225,77.18,91,60,1.63,VE,2022-08-30 01:39:46
268,Okhotsk,59.3833,143.3,64.72,54,0,10.16,RU,2022-08-30 01:40:46
269,Clyde River,70.4692,-68.5914,37.63,93,100,17.27,CA,2022-08-30 01:40:46
270,Genhe,50.7833,121.5167,55.83,84,100,2.84,CN,2022-08-30 01:40:47
271,Trincomalee,8.5711,81.2335,79.88,77,15,7.4,LK,2022-08-30 01:40:47
272,Dhidhdhoo,6.8833,73.1,81.14,80,99,19.13,MV,2022-08-30 01:40:48
273,Darnah,32.767,22.6367,77.9,78,0,10.71,LY,2022-08-30 01:40:48
274,Sovetskiy,61.3614,63.5842,62.64,74,79,7.96,RU,2022-08-30 01:40:49
275,Bac Lieu,9.285,105.7244,84.9,74,55,7.31,VN,2022-08-30 01:40:49
276,Lompoc,34.6391,-120.4579,76.01,60,0,11.5,US,2022-08-30 01:40:49
277,Sebinkarahisar,40.2883,38.4236,61.25,73,0,1.59,TR,2022-08-30 01:40:50
278,Mount Isa,-20.7333,139.5,71.37,73,100,10.36,AU,2022-08-30 01:40:50
279,Kaya,13.0917,-1.0844,76.51,82,40,5.55,BF,2022-08-30 01:40:51
280,Casper,42.8666,-106.3131,81.19,22,0,5.75,US,2022-08-30 01:38:27
281,Honavar,14.2833,74.45,77.74,91,100,6.96,IN,2022-08-30 01:40:51
282,Whitehorse,60.7161,-135.0538,64.02,49,75,18.41,CA,2022-08-30 01:40:41
283,Kifri,34.6959,44.9661,90.68,12,0,7.34,IQ,2022-08-30 01:40:52
284,Iqaluit,63.7506,-68.5145,40.73,86,75,5.75,CA,2022-08-30 01:40:52
285,Zaozerne,45.1582,33.2787,75.31,60,0,7.54,UA,2022-08-30 01:40:52
286,Pathein,16.7833,94.7333,83.1,80,85,0.81,MM,2022-08-30 01:40:53
287,Broken Hill,-31.95,141.4333,58.42,48,0,16.4,AU,2022-08-30 01:40:53
288,Kargil,34.5667,76.1,53.31,61,0,5.19,IN,2022-08-30 01:40:53
289,Avera,33.194,-82.5271,75.54,87,0,6.22,US,2022-08-30 01:40:54
290,Turan,16.0678,108.2208,87.78,70,20,2.3,VN,2022-08-30 01:40:35
291,Shahrud,36.4182,54.9763,63.7,42,0,4.47,IR,2022-08-30 01:40:54
292,Tessalit,20.1986,1.0114,88.88,36,28,2.73,ML,2022-08-30 01:40:55
293,Abaza,52.655,90.0928,62.71,52,55,3.78,RU,2022-08-30 01:40:55
294,Hofn,64.2539,-15.2082,52.52,96,100,2.59,IS,2022-08-30 01:40:56
295,Strezhevoy,60.7333,77.5889,50.86,78,100,7.31,RU,2022-08-30 01:40:56
296,Boende,-0.2167,20.8667,69.48,99,100,2.71,CD,2022-08-30 01:40:57
297,Narrabri,-30.3167,149.7833,65.52,68,100,7.0,AU,2022-08-30 01:40:57
298,Biak,-0.9131,122.8766,80.29,80,96,6.35,ID,2022-08-30 01:40:57
299,Namibe,-15.1961,12.1522,64.09,92,82,2.24,AO,2022-08-30 01:40:58
300,Hay River,60.8156,-115.7999,58.98,82,75,5.75,CA,2022-08-30 01:40:58
301,Boshnyakovo,49.6333,142.1667,64.63,69,100,12.37,RU,2022-08-30 01:40:59
302,Haines Junction,60.7522,-137.5108,58.95,67,97,2.3,CA,2022-08-30 01:40:59
303,Belaya Gora,68.5333,146.4167,55.13,49,91,8.88,RU,2022-08-30 01:41:00
304,Gemena,3.25,19.7667,68.2,99,99,1.39,CD,2022-08-30 01:41:00
305,Kloulklubed,7.0419,134.2556,86.5,73,40,11.5,PW,2022-08-30 01:41:00
306,Kiruna,67.8557,20.2251,41.92,93,100,3.44,SE,2022-08-30 01:41:01
307,Tautira,-17.7333,-149.15,77.31,76,54,11.61,PF,2022-08-30 01:41:01
308,Hokitika,-42.7167,170.9667,53.01,78,100,2.46,NZ,2022-08-30 01:41:02
309,Norden,53.6,7.2,59.95,81,84,9.44,DE,2022-08-30 01:41:02
310,Lorengau,-2.0226,147.2712,83.53,74,100,9.17,PG,2022-08-30 01:41:03
311,Isla Vista,34.4133,-119.861,77.99,68,0,11.5,US,2022-08-30 01:41:03
312,Coihaique,-45.5752,-72.0662,41.61,65,0,11.5,CL,2022-08-30 01:40:49
313,Mataram,-8.5833,116.1167,83.21,67,93,11.27,ID,2022-08-30 01:42:03
314,Ixtapa,20.7,-105.2,83.43,84,100,8.05,MX,2022-08-30 01:42:04
315,Omboue,-1.5746,9.2618,74.19,85,97,7.02,GA,2022-08-30 01:42:04
316,Andilamena,-17.0167,48.5833,59.05,93,100,1.92,MG,2022-08-30 01:42:05
317,Olutanga,7.3106,122.8464,81.03,75,85,3.94,PH,2022-08-30 01:42:05
318,Salalah,17.0151,54.0924,77.09,88,75,8.05,OM,2022-08-30 01:42:07
319,Turukhansk,65.8167,87.9833,40.42,65,85,8.5,RU,2022-08-30 01:42:07
320,Sobolevo,54.4299,31.8996,60.4,84,83,5.5,RU,2022-08-30 01:42:08
321,Dicabisagan,17.0818,122.4157,85.48,71,100,3.67,PH,2022-08-30 01:42:08
322,Sao Joao Da Barra,-21.6403,-41.0511,64.6,72,87,18.63,BR,2022-08-30 01:42:08
323,Langham,52.3668,-106.9679,78.64,46,21,6.35,CA,2022-08-30 01:42:09
324,Romitan,39.9343,64.3814,62.55,59,0,2.3,UZ,2022-08-30 01:42:09
325,Hami,42.8,93.45,79.25,17,1,11.43,CN,2022-08-30 01:42:10
326,Werda,-25.2667,23.2833,56.01,17,0,10.27,BW,2022-08-30 01:42:10
327,Alyangula,-13.8483,136.4192,82.56,68,19,13.29,AU,2022-08-30 01:42:10
328,Moberly,39.4184,-92.4382,75.67,75,0,4.61,US,2022-08-30 01:42:11
329,Ajaccio,42.0,8.9167,68.05,83,0,6.91,FR,2022-08-30 01:42:13
330,Ilabaya,-17.4208,-70.5133,65.28,43,0,0.96,PE,2022-08-30 01:42:14
331,Dong Hoi,17.4833,106.6,86.5,70,100,2.66,VN,2022-08-30 01:42:14
332,Juruti,-2.1522,-56.0922,78.28,57,62,2.24,BR,2022-08-30 01:42:14
333,Kautokeino,69.0125,23.0412,35.33,91,92,6.38,NO,2022-08-30 01:42:15
334,Vao,-22.6667,167.4833,68.94,62,57,18.41,NC,2022-08-30 01:42:15
335,Pasighat,28.0667,95.3333,77.09,97,100,0.43,IN,2022-08-30 01:42:16
336,Ramanathapuram,9.3833,78.8333,83.17,69,14,4.32,IN,2022-08-30 01:42:16
337,Tougan,13.0667,-3.0667,74.91,87,66,4.52,BF,2022-08-30 01:38:32
338,Sangin,32.0728,64.8359,79.45,15,0,1.57,AF,2022-08-30 01:42:17
339,Havre-Saint-Pierre,50.2334,-63.5986,59.36,88,100,2.3,CA,2022-08-30 01:42:17
340,Sao Joao Batista,-27.2761,-48.8494,57.02,91,84,2.19,BR,2022-08-30 01:42:17
341,Libertador General San Martin,-23.8064,-64.7876,53.67,39,0,3.67,AR,2022-08-30 01:42:18
342,Natal,-5.795,-35.2094,75.42,88,20,4.61,BR,2022-08-30 01:39:46
343,Alta Floresta,-9.8756,-56.0861,80.04,28,100,3.02,BR,2022-08-30 01:42:18
344,Dauphin,51.1494,-100.0502,66.34,63,0,8.05,CA,2022-08-30 01:42:19
345,Kaitangata,-46.2817,169.8464,55.74,55,22,2.98,NZ,2022-08-30 01:42:19
346,Misratah,32.3754,15.0925,81.37,71,0,6.85,LY,2022-08-30 01:42:20
347,Balabac,7.9868,117.0645,83.84,68,100,5.14,PH,2022-08-30 01:42:20
348,Maceio,-9.6658,-35.7353,71.04,94,20,2.3,BR,2022-08-30 01:38:19
349,Pevek,69.7008,170.3133,38.98,77,49,8.23,RU,2022-08-30 01:42:20
350,Faya,18.3851,42.4509,62.71,31,0,5.21,SA,2022-08-30 01:42:21
351,Zhurivka,50.5028,31.7849,64.69,81,18,7.4,UA,2022-08-30 01:42:21
352,Krasnoselkup,65.7,82.4667,40.17,89,100,15.21,RU,2022-08-30 01:42:22
353,Tiznit,29.5833,-9.5,80.55,45,14,5.44,MA,2022-08-30 01:42:22
354,Tuy Hoa,13.0833,109.3,86.31,67,26,2.26,VN,2022-08-30 01:40:22
355,Ellsworth,44.5434,-68.4195,70.29,96,100,11.5,US,2022-08-30 01:41:47
356,Hirara,24.8,125.2833,89.46,79,40,9.22,JP,2022-08-30 01:42:23
357,Larsnes,62.2028,5.5773,54.45,88,74,11.65,NO,2022-08-30 01:42:23
358,Tallahassee,30.4383,-84.2807,80.44,92,40,8.05,US,2022-08-30 01:39:38
359,Rio Grande,-32.035,-52.0986,39.94,72,13,8.05,BR,2022-08-30 01:43:24
360,Wilmington,34.2257,-77.9447,76.91,89,0,1.99,US,2022-08-30 01:41:24
361,Visnes,59.3556,5.2242,54.21,93,3,5.75,NO,2022-08-30 01:43:24
362,Mangrol,21.1167,70.1167,79.2,78,27,2.82,IN,2022-08-30 01:43:24
363,Sorong,-0.8833,131.25,81.68,77,99,5.06,ID,2022-08-30 01:43:25
364,Klyuchi,52.2667,79.1667,64.04,37,61,4.74,RU,2022-08-30 01:43:25
365,Aden,12.7794,45.0367,82.83,89,12,9.6,YE,2022-08-30 01:43:26
366,Korla,41.7597,86.1469,77.45,28,51,2.3,CN,2022-08-30 01:43:26
367,Ormara,25.2088,64.6357,79.29,82,99,9.86,PK,2022-08-30 01:43:27
368,Machaneng,-23.1862,27.4886,64.71,34,0,6.67,BW,2022-08-30 01:43:27
369,Port Hardy,50.6996,-127.4199,73.58,60,40,12.66,CA,2022-08-30 01:43:27
370,Luganville,-15.5333,167.1667,80.62,70,51,14.58,VU,2022-08-30 01:43:28
371,Lamar,33.6668,-95.5836,82.98,74,0,10.36,US,2022-08-30 01:43:28
372,Borovoy,55.4333,86.0833,60.08,100,40,4.47,RU,2022-08-30 01:43:28
373,Ugoofaaru,5.6667,73.0,81.34,82,100,17.54,MV,2022-08-30 01:43:29
374,Casablanca,33.5928,-7.6192,73.33,78,100,8.99,MA,2022-08-30 01:43:29
375,Guarda,40.5373,-7.2658,56.07,88,41,1.43,PT,2022-08-30 01:43:30
376,Rabat,33.9911,-6.8401,70.16,94,40,5.75,MA,2022-08-30 01:38:51
377,Zarubino,42.63,131.0922,68.14,74,33,3.65,RU,2022-08-30 01:43:30
378,Lasa,46.6166,10.7002,59.86,86,11,2.21,IT,2022-08-30 01:43:31
379,Atar,20.5169,-13.0499,82.15,62,100,5.32,MR,2022-08-30 01:43:31
380,Yura,-16.2522,-71.6797,57.72,21,0,0.0,PE,2022-08-30 01:43:31
